"1-hand,""A 1 Main"""
"1-hand (stab or slash),""A 1 Main (Poignarder ou Taillader)"""
"1-hand (thrown),""A 1 Main (Lancer)"""
"2-hand,""A 2 Mains"""
"A Bottomless Ocean,""Un Ocean sans Fond"""
"A Friend in Every City,"" Un Ami dans chaque Port"""
"A Samurai's Fate,""Le Destin d'un Samurai"""
"Abacus,""Boulier"""
"Accursed Summoning,""Invocation Maudite"""
"Accustomed to Luxury,""HabituÈ au Luxe"""
"Adaptability, friendliness or awareness,""AdaptabilitÈ, AmitiÈ ou Conscience"""
"Addiction,""Addiction"""
"Adopted Peasant,""Paysan adoptÈ"""
"Adversity and Skill,""AdversitÈ et CompÈtence"""
"Advisor,""Conseiller"""
"Aesthetics,""EsthÈtique"""
"Agasha,""Agasha"""
"Agasha Mystic School,""Ecole de Shugenja Agasha"""
"Air,""Air"""
"Air Fist,""Poing de l'Air"""
"Air Invocations,""Invocation de l'Air"""
"Air Kih≈ç,""Kiho de l'Air"""
"Air Sh≈´ji,""Shuji de l'Air"""
"Akodo,""Akodo"""
"Akodo Commander School,""Ecole de GÈnÈraux Akodo"""
"Akodo's Final Lesson,""La derniËre leÁon d'Akodo"""
"All Arts Are One,""Tout Art est Unique"""
"All in Jest,""Tout en Plaisantant"""
"Allergy [choose one],""Allergie (Choisissez)"""
"Ally [Name],""AlliÈ [Nom]"""
"Ambidexterity,""Ambidextrie"""
"Ancestry Unearthed,""DÈcouvrir les Origines"""
"Animal Bond,""Lien Animal"""
"Animal Trainer,""Dompteur"""
"Anxiety and other,""AnxiÈtÈ et autre"""
"Armament,""Armement"""
"Armor of Earth,""Armure de Terre"""
"Armor of Radiance,""Armure de LumiËre"""
"Artisan skills,""CompÈtences Artisanales"""
"Artisan's Appraisal,""åil de l'Expert"""
"Artisan, Bushi,""Artisan, Bushi"""
"Artisan, Courtier,""Artisan, Courtisan"""
"Asahina,""Asahina"""
"Asahina Artificer School,""Ecole d'Artificier Asahina"""
"Asako Inquisitor School,""Ecole d'Inquisiteur Asako"""
